Date,all_healthy,ollama_status,ollama_ms,qdrant_status,qdrant_ms,docling_status,docling_ms,n8n_status,n8n_ms,created_at
,,,,,,,,,,5/5/2026 9:20pm
,,,,,,,,,,5/5/2026 9:20pm
,,,,,,,,,,5/5/2026 9:20pm
,,up,0.0,down,0.0,down,0.0,up,0.0,5/6/2026 1:30am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/6/2026 11:35pm
,,up,0.0,up,0.0,down,0.0,down,0.0,5/6/2026 11:35pm
,,up,0.0,up,0.0,up,0.0,down,0.0,5/6/2026 11:35pm
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/6/2026 11:35pm
,,up,0.0,down,0.0,down,0.0,down,0.0,5/6/2026 11:40pm
,,up,0.0,up,0.0,down,0.0,down,0.0,5/6/2026 11:40pm
,,up,0.0,up,0.0,up,0.0,down,0.0,5/6/2026 11:40pm
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/6/2026 11:40pm
,,up,0.0,down,0.0,down,0.0,down,0.0,5/6/2026 11:45pm
,,up,0.0,up,0.0,down,0.0,down,0.0,5/6/2026 11:45pm
,,up,0.0,up,0.0,up,0.0,down,0.0,5/6/2026 11:45pm
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/6/2026 11:45pm
,,up,0.0,down,0.0,down,0.0,down,0.0,5/6/2026 11:50pm
,,up,0.0,up,0.0,down,0.0,down,0.0,5/6/2026 11:50pm
,,up,0.0,up,0.0,up,0.0,down,0.0,5/6/2026 11:50pm
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/6/2026 11:50pm
,,up,0.0,down,0.0,down,0.0,down,0.0,5/6/2026 11:55pm
,,up,0.0,up,0.0,down,0.0,down,0.0,5/6/2026 11:55pm
,,up,0.0,up,0.0,up,0.0,down,0.0,5/6/2026 11:55pm
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/6/2026 11:55pm
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:00am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:00am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:00am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:00am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:04am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:04am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:04am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:04am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:04am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:04am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:04am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:04am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:05am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:05am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:05am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:05am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:10am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:10am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:10am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:10am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:15am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:15am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:15am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:15am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:25am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:25am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:25am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:25am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:30am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:30am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:30am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:30am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:30am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:30am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:30am
,checked,up,0.0,up,0.0,up,0.0,up,0.0,5/7/2026 12:30am
,,up,0.0,down,0.0,down,0.0,down,0.0,5/7/2026 12:35am
,,up,0.0,up,0.0,down,0.0,down,0.0,5/7/2026 12:35am
,,up,0.0,up,0.0,up,0.0,down,0.0,5/7/2026 12:35am
